Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,ApplicantIncome_Log,LoanAmount_Log
1,1,3,0,0,39999,0.0,600.0,180.0,0.0,1,1,39999.0,10.596634733096073,6.398594934535208
1,1,1,0,0,6000,0.0,160.0,360.0,1.0,0,1,6000.0,8.699681400989514,5.081404364984463
1,1,1,0,0,9538,0.0,187.0,360.0,1.0,2,1,9538.0,9.163143937145207,5.236441962829949
1,0,0,0,0,2980,2083.0,120.0,360.0,1.0,0,1,5063.0,8.000014093678072,4.795790545596741
1,1,0,0,0,4583,5625.0,255.0,360.0,1.0,1,1,10208.0,8.430327258394575,5.545177444479562
1,1,0,1,0,1863,1041.0,98.0,360.0,1.0,1,1,2904.0,7.530479995245536,4.59511985013459
1,1,0,0,0,7933,0.0,275.0,360.0,1.0,2,0,7933.0,8.978912601074276,5.62040086571715
1,1,1,0,0,3089,1280.0,121.0,360.0,0.0,1,0,4369.0,8.035926369891792,4.804021044733257
1,1,2,0,0,4167,1447.0,158.0,360.0,1.0,0,1,5614.0,8.335191583433202,5.0689042022202315
1,1,0,0,0,9323,0.0,75.0,180.0,1.0,2,1,9323.0,9.140347000155648,4.330733340286331
1,1,0,0,0,3707,3166.0,182.0,360.0,1.0,0,1,6873.0,8.218247926685745,5.209486152841421
0,1,0,0,0,4583,0.0,112.0,360.0,1.0,0,0,4583.0,8.430327258394575,4.727387818712341
1,1,0,0,0,2439,3333.0,129.0,360.0,1.0,0,1,5772.0,7.799753318287247,4.867534450455582
1,0,0,0,0,2237,0.0,63.0,480.0,0.0,1,0,2237.0,7.71333788887187,4.1588830833596715
1,1,2,0,0,8000,0.0,200.0,360.0,1.0,1,1,8000.0,8.987321812850125,5.303304908059076
1,1,0,1,0,1820,1769.0,95.0,360.0,1.0,0,1,3589.0,7.507141079727608,4.564348191467836
1,1,3,0,0,51763,0.0,700.0,300.0,1.0,2,1,51763.0,10.85445020594156,6.55250788703459
1,1,3,1,0,3522,0.0,81.0,180.0,1.0,0,0,3522.0,8.167068178341237,4.406719247264253
1,1,0,0,0,5708,5625.0,187.0,360.0,1.0,1,1,11333.0,8.64979915596426,5.236441962829949
1,1,0,1,1,4344,736.0,87.0,360.0,1.0,1,0,5080.0,8.376781037699493,4.477336814478207
1,1,0,0,0,3497,1964.0,116.0,360.0,1.0,0,1,5461.0,8.159946655578548,4.762173934797756
1,1,2,0,0,2045,1619.0,101.0,360.0,1.0,0,1,3664.0,7.6236419465115715,4.624972813284271
1,1,3,0,0,5516,11300.0,495.0,360.0,0.0,1,0,16816.0,8.61558951327243,6.206575926724928
1,1,1,0,0,3750,0.0,116.0,360.0,1.0,1,1,3750.0,8.229777750081887,4.762173934797756
1,0,0,1,0,2333,1451.0,102.0,480.0,0.0,2,0,3784.0,7.755338812846501,4.634728988229636
1,1,1,0,0,6400,7250.0,180.0,360.0,0.0,2,0,13650.0,8.764209507142004,5.198497031265826
1,0,0,0,0,1916,5063.0,67.0,360.0,1.0,0,0,6979.0,7.558516743045645,4.219507705176107
1,1,0,0,0,4600,0.0,73.0,180.0,1.0,1,1,4600.0,8.434028950155469,4.30406509320417
1,1,1,0,0,33846,0.0,260.0,360.0,1.0,1,0,33846.0,10.429605648120413,5.564520407322694
0,1,0,0,0,3625,0.0,108.0,360.0,1.0,1,1,3625.0,8.195885391314796,4.6913478822291435
1,1,0,0,1,39147,4750.0,120.0,360.0,1.0,1,1,43897.0,10.57510461454571,4.795790545596741
1,1,1,0,1,2178,0.0,66.0,300.0,0.0,0,0,2178.0,7.68662133494462,4.204692619390966
1,1,0,0,0,2383,2138.0,58.0,360.0,1.0,0,1,4521.0,7.776535028185241,4.07753744390572
1,1,0,0,1,674,5296.0,168.0,360.0,1.0,0,1,5970.0,6.51471269087253,5.1298987149230735
1,1,0,0,0,9328,0.0,188.0,180.0,1.0,0,1,9328.0,9.140883106960962,5.241747015059643
1,0,0,1,0,4885,0.0,48.0,360.0,1.0,0,1,4885.0,8.494129251817686,3.8918202981106265
1,0,0,0,0,12000,0.0,164.0,360.0,1.0,1,0,12000.0,9.392745258631441,5.10594547390058
1,1,0,1,0,6033,0.0,160.0,360.0,1.0,2,0,6033.0,8.705165419719007,5.081404364984463
1,0,0,0,0,3858,0.0,76.0,360.0,1.0,1,1,3858.0,8.258163361537619,4.343805421853684
1,0,0,0,0,4191,0.0,120.0,360.0,1.0,0,1,4191.0,8.340933226000878,4.795790545596741
1,1,1,0,0,3125,2583.0,170.0,360.0,1.0,1,0,5708.0,8.047509510981422,5.14166355650266
1,0,0,0,0,8333,3750.0,187.0,360.0,1.0,0,1,12083.0,9.0280988119824,5.236441962829949
0,0,0,1,0,1907,2365.0,120.0,360.0,1.0,2,1,4272.0,7.553810852008231,4.795790545596741
0,1,0,0,0,3416,2816.0,113.0,360.0,1.0,1,1,6232.0,8.136518252115291,4.736198448394496
1,0,0,0,1,11000,0.0,83.0,360.0,1.0,2,0,11000.0,9.305741456739435,4.430816798843313
1,1,1,1,0,2600,2500.0,90.0,360.0,1.0,1,1,5100.0,7.8636512654486515,4.51085950651685
1,0,2,0,0,4923,0.0,166.0,360.0,0.0,1,1,4923.0,8.501876487304344,5.117993812416755
1,1,3,1,0,3992,0.0,128.0,180.0,1.0,2,0,3992.0,8.292298107063221,4.859812404361672
1,1,1,1,0,3500,1083.0,135.0,360.0,1.0,2,1,4583.0,8.160803920954665,4.912654885736052
1,1,2,1,0,3917,0.0,124.0,360.0,1.0,1,1,3917.0,8.273336598504486,4.8283137373023015
0,0,0,1,0,4408,0.0,120.0,360.0,1.0,1,1,4408.0,8.391403185357937,4.795790545596741
0,0,0,0,0,3244,0.0,80.0,360.0,1.0,2,1,3244.0,8.08487062913819,4.394449154672439
1,0,0,1,0,3975,2531.0,55.0,360.0,1.0,0,1,6506.0,8.288031567776464,4.02535169073515
1,0,0,0,0,2479,0.0,59.0,360.0,1.0,2,1,2479.0,7.8160138391590275,4.0943445622221
1,0,0,0,0,3418,0.0,127.0,360.0,1.0,1,0,3418.0,8.137103389639302,4.852030263919617
0,0,0,0,0,10000,0.0,214.0,360.0,1.0,1,0,10000.0,9.210440366976517,5.3706380281276624
1,1,3,0,0,3430,1250.0,128.0,360.0,0.0,1,0,4680.0,8.14060704285845,4.859812404361672
1,1,1,0,1,7787,0.0,240.0,360.0,1.0,2,1,7787.0,8.960339366492091,5.484796933490655
1,1,3,1,1,5703,0.0,130.0,360.0,1.0,0,1,5703.0,8.648922962094131,4.875197323201151
1,1,0,0,0,3173,3021.0,137.0,360.0,1.0,2,1,6194.0,8.062747901086354,4.927253685157205
1,1,3,1,0,3850,983.0,100.0,360.0,1.0,1,1,4833.0,8.25608813381491,4.61512051684126
1,1,0,0,0,150,1800.0,135.0,360.0,1.0,0,0,1950.0,5.017279836814924,4.912654885736052
1,1,0,0,0,3727,1775.0,131.0,360.0,1.0,1,1,5502.0,8.223627175805483,4.882801922586371
1,1,2,0,0,5000,0.0,72.0,360.0,0.0,1,0,5000.0,8.517393171418904,4.290459441148391
0,1,2,0,0,4283,2383.0,127.0,360.0,1.0,1,1,6666.0,8.36264243156764,4.852030263919617
1,1,0,0,0,2221,0.0,60.0,360.0,0.0,2,0,2221.0,7.706162970199576,4.110873864173311
1,1,2,0,0,4009,1717.0,116.0,360.0,1.0,1,1,5726.0,8.296546520300614,4.762173934797756
1,0,0,0,0,2971,2791.0,144.0,360.0,1.0,1,1,5762.0,7.99699040583765,4.976733742420574
1,1,0,0,0,7578,1010.0,175.0,360.0,1.0,1,1,8588.0,8.93313654381203,5.170483995038151
1,1,0,0,0,6250,0.0,128.0,360.0,1.0,1,1,6250.0,8.740496729931813,4.859812404361672
1,1,0,0,0,3250,0.0,170.0,360.0,1.0,0,0,3250.0,8.086717920303906,5.14166355650266
1,1,0,1,1,4735,0.0,138.0,360.0,1.0,2,0,4735.0,8.462948176563842,4.9344739331306915
1,1,2,0,0,6250,1695.0,210.0,360.0,1.0,1,1,7945.0,8.740496729931813,5.351858133476067
1,1,0,0,0,4758,0.0,158.0,480.0,1.0,1,1,4758.0,8.46779284112111,5.0689042022202315
1,0,0,0,1,6400,0.0,200.0,360.0,1.0,0,1,6400.0,8.764209507142004,5.303304908059076
1,1,1,0,0,2491,2054.0,104.0,360.0,1.0,1,1,4545.0,7.820840879907344,4.653960350157523
1,1,0,0,0,3716,0.0,42.0,180.0,1.0,0,1,3716.0,8.220672170297252,3.7612001156935624
1,0,0,1,0,3189,2598.0,120.0,360.0,1.0,0,1,5787.0,8.06777619577889,4.795790545596741
0,0,0,0,0,8333,0.0,280.0,360.0,1.0,1,1,8333.0,9.0280988119824,5.638354669333745
1,1,1,0,0,3155,1779.0,140.0,360.0,1.0,1,1,4934.0,8.057060681965766,4.948759890378168
1,1,1,0,0,5500,1260.0,170.0,360.0,1.0,0,1,6760.0,8.612685172875459,5.14166355650266
1,1,0,0,0,5746,0.0,255.0,360.0,1.0,2,0,5746.0,8.656433258507741,5.545177444479562
0,0,0,0,1,3463,0.0,122.0,360.0,1.0,2,1,3463.0,8.150179269682326,4.812184355372417
0,0,1,0,0,3812,0.0,112.0,360.0,1.0,0,1,3812.0,8.246171559857563,4.727387818712341
1,1,1,0,0,3315,0.0,96.0,360.0,1.0,1,1,3315.0,8.106514516255185,4.574710978503383
1,1,2,0,0,5819,5000.0,120.0,360.0,1.0,0,1,10819.0,8.669055540725484,4.795790545596741
1,1,1,1,0,2510,1983.0,140.0,180.0,1.0,2,0,4493.0,7.828436359157585,4.948759890378168
1,0,0,0,0,2965,5701.0,155.0,60.0,1.0,2,1,8666.0,7.994969522697877,5.049856007249537
1,1,2,0,1,6250,1300.0,108.0,360.0,1.0,0,1,7550.0,8.740496729931813,4.6913478822291435
1,1,0,1,0,3406,4417.0,123.0,360.0,1.0,1,1,7823.0,8.133587417660966,4.820281565605037
1,0,0,0,1,6050,4333.0,120.0,180.0,1.0,2,0,10383.0,8.707978826622321,4.795790545596741
1,1,2,0,0,9703,0.0,112.0,360.0,1.0,2,1,9703.0,9.180293450623886,4.727387818712341
1,1,1,1,0,6608,0.0,137.0,180.0,1.0,2,1,6608.0,8.796187635470453,4.927253685157205
1,1,1,0,0,2882,1843.0,123.0,480.0,1.0,1,1,4725.0,7.9665866976384025,4.820281565605037
1,1,0,0,0,1809,1868.0,90.0,360.0,1.0,2,1,3677.0,7.501082124259871,4.51085950651685
1,1,0,1,0,1668,3890.0,201.0,360.0,0.0,1,0,5558.0,7.419979923661835,5.308267697401205
0,0,2,0,0,3427,0.0,138.0,360.0,1.0,2,0,3427.0,8.13973227971767,4.9344739331306915
